
Requested documentation not provided resulting in rejection of new claim 106-07060060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Before proceeding staff must read Operational Message – Progress of
Claim enquiries.

On this page:

Customer contacts, documentation provided or work item allocated

Requesting rejected claims to be reopened and reassessed

Customer contacts, documentation provided or work item allocated

Table 1: what to do when a customer contacts or when allocated a work
item to action (scan or Reassess Rejected claim Fast Note).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejected claim + Read more ...    |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | determine claim outcome. See      |
|                                   | Progress of claim for more        |
|                                   | information.                      |
|                                   |                                   |
|                                   | Claims may be reassessed when all |
|                                   | outstanding requested documents   |
|                                   | have been provided within 13      |
|                                   | weeks of the rejection notice.    |
|                                   | Exceptions: the 13 week provision |
|                                   | does not apply to Assistance for  |
|                                   | Isolated Children scheme (AIC) or |
|                                   | Tertiary Access Payment (TAP)     |
|                                   | claims. For these claims there is |
|                                   | no time limit.                    |
|                                   |                                   |
|                                   | Has the customers claim been      |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, follow the relevant       |
|                                   |     Progress of claim procedure.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY, Farm Household Allowance |
|                                   | (FHA) and family assistance       |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Does the claim relate to ABSTUDY, |
|                                   | FHA or family assistance?         |
|                                   |                                   |
|                                   | Yes, see the appropriate          |
|                                   | procedure:                        |
|                                   |                                   |
|                                   | -   Claiming ABSTUDY              |
|                                   | -   Progress of claim - FHA       |
|                                   | -   Not effective claims or       |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
|                                   | -   Not effective, rejection or   |
|                                   |     withdrawal of claim for       |
|                                   |     Parental Leave Pay (PPL)      |
|                                   | -   Not effective, rejection or   |
|                                   |     withdrawal of claim for Dad   |
|                                   |     and Partner Pay (DAP)         |
|                                   | -   Processing Child Care Subsidy |
|                                   |     (CCS) claims                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Rejection reason + Read more ...  |
|                                   |                                   |
|                                   | Was the claim rejected reason     |
|                                   | FRC, FSD, POI or IME              |
|                                   | (insufficient/no medical evidence |
|                                   | for DSP)?                         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Requests from customers to    |
|                                   |     reassess claims rejected for  |
|                                   |     other reasons, e.g. Income    |
|                                   |     too high (INC), are to be     |
|                                   |     actioned through:             |
|                                   |     individual payment or         |
|                                   |     concession specific           |
|                                   |     processes, or                 |
|                                   |     the review and appeal process |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Review of decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer applied for a    |
|                                   | formal review of the rejection    |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has applied for a formal |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Has the review been finalised?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   discuss the outcome with the  |
|                                   |     customer and whether they     |
|                                   |     need to lodge a new claim     |
|                                   |     (where applicable)            |
|                                   | -   annotate the Review of        |
|                                   |     Decision DOC with details of  |
|                                   |     the discussion                |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   advise the customer that      |
|                                   |     their review is still being   |
|                                   |     actioned and they will be     |
|                                   |     notified of the outcome when  |
|                                   |     completed                     |
|                                   | -   customers should also be      |
|                                   |     advised of the option to      |
|                                   |     lodge a new claim in case     |
|                                   |     their review outcome is       |
|                                   |     unfavourable                  |
|                                   | -   annotate the Review of        |
|                                   |     Decision DOC with details of  |
|                                   |     the discussion                |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if all requested documents  |
|                                   | have been provided + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | confirm that all outstanding      |
|                                   | requested documentation has been  |
|                                   | provided for the rejected claim.  |
|                                   |                                   |
|                                   | Depending on the claim type:      |
|                                   |                                   |
|                                   | check the Progress of Claim DOC   |
|                                   | or Rejection DOC to view notes    |
|                                   | related to a claim on             |
|                                   |                                   |
|                                   | -   DL/Notes in Process Direct,   |
|                                   |     or                            |
|                                   | -   Document List (DL) screen in  |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | check for all requested           |
|                                   | documentation                     |
|                                   |                                   |
|                                   | -   for CCM aligned claims, see   |
|                                   |     Circumstance Change Monitor   |
|                                   |     (CCM)                         |
|                                   | -   for non-CCM claims or paper   |
|                                   |     claims, check Document Tools  |
|                                   |     in Customer First for a       |
|                                   |     scanned paper claim and/or    |
|                                   |     documentation                 |
|                                   |                                   |
|                                   | compare the documents provided by |
|                                   | the customer to ensure all        |
|                                   | appropriate documents have been   |
|                                   | provided for claim finalisation.  |
|                                   | See Viewing Centrelink customers' |
|                                   | digital images                    |
|                                   |                                   |
|                                   | A Secretary initiated review of   |
|                                   | decision can be applied to        |
|                                   | reassess the first claim when a   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   lodges a second claim within  |
|                                   |     13 weeks of the date the      |
|                                   |     rejection notice was given    |
|                                   |     for the first claim, and      |
|                                   | -   includes previously requested |
|                                   |     and outstanding documents for |
|                                   |     the rejected first claim      |
|                                   |                                   |
|                                   | Scan any documentation provided   |
|                                   | by the customer onto their        |
