
Student to job seeker transfers 001-03020050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advised they have ceased studying

Assessing a transfer from student to job seeker

Assessing eligibility according to age requirements

Customer advised they have ceased studying

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student to job seeker transfer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   completed their Course End    |
|                                   |     Date review and is seeking    |
|                                   |     further financial assistance, |
|                                   |     and the Service Officer has   |
|                                   |     received a Participation      |
|                                   |     Interview (Student to Job     |
|                                   |     Seeker Transfer (SJT)         |
|                                   |     appointment) work item, go to |
|                                   |     Step 2                        |
|                                   | -   contacted to advise they will |
|                                   |     cease study before their      |
|                                   |     currently recorded Student    |
|                                   |     End Date (SED), see Payment   |
|                                   |     of Youth Allowance (YA) and   |
|                                   |     Austudy when a student is     |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course and then see Step 1 in |
|                                   |     Table 2                       |
|                                   | -   contacted but has not         |
|                                   |     completed the Course End Date |
|                                   |     review by the Student End     |
|                                   |     Date (SED), see Step 2 in     |
|                                   |     Table 2                       |
|                                   | -   contacted within 28 days of   |
|                                   |     the Student End Date (SED)    |
|                                   |     but has not completed their   |
|                                   |     Course End Date review or     |
|                                   |     have completed their Course   |
|                                   |     End Date review but not       |
|                                   |     booked an online              |
|                                   |     Participation Interview       |
|                                   |     (Student to Job Seeker        |
|                                   |     Transfer (SJT) appointment),  |
|                                   |     see Step 4 in Table 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Access to Workload Management and |
|                                   | Work Items + Read more ...        |
|                                   |                                   |
|                                   | Staff access Workload Management  |
|                                   | capability and/or Work Items      |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   Inbox (Customer First)        |
|                                   | -   Inbox (Process Direct)        |
|                                   | -   Worklist (Work Optimiser)     |
|                                   |                                   |
|                                   | The business process and          |
|                                   | associated business rules         |
|                                   | determine how Work Items are      |
|                                   | managed and actioned.             |
|                                   |                                   |
|                                   | To receive a Student to Job       |
|                                   | seeker Transfer (SJT) appointment |
|                                   |                                   |
|                                   | In Process Direct, select the     |
|                                   | Ready button at the top right     |
|                                   | corner of the Work Inbox.         |
|                                   |                                   |
|                                   | Bundling: at times staff may      |
|                                   | receive multiple Work Items,      |
|                                   | referred to as a 'bundle' or      |
|                                   | 'bundle allocation'. Bundled Work |
|                                   | Items display in the Process      |
|                                   | Direct Inbox with a unique        |
|                                   | Bundling ID. For more             |
|                                   | information, see Workload         |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | First call attempt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must attempt all |
|                                   | available telephone numbers.      |
|                                   |                                   |
|                                   | A pre-call notification SMS via   |
|                                   | Desktop Messaging must be sent    |
|                                   | prior to calling a customer, see  |
|                                   | Calling a customer or returning a |
|                                   | customer's call for more          |
|                                   | information.                      |
|                                   |                                   |
|                                   | Was the first call successful?    |
|                                   |                                   |
|                                   | Yes, select Answered from the     |
|                                   | First Call drop down box          |
|                                   | This will automatically update    |
|                                   | the appointment status to         |
|                                   | Completed:                        |
|                                   |                                   |
|                                   | -   for students under 22 years,  |
|                                   |     see Step 3 in Table 3         |
|                                   | -   for students 22 years and     |
|                                   |     over who have taken the       |
|                                   |     option of the JobSeeker       |
|                                   |     Payment (JSP) streamlined     |
|                                   |     claim process, see            |
