-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person provide approval
to claim or share PPL days.

Select the relevant tab:

-   [A self service option is available for customers: Placed under
    section headings or general content where self service options are
    available.]Self service tab explains how to help a person manage
    tasks online
-   Assisted tab explains how to help a person action a failed Online
    change in circumstances task

Self service

On this page:

Parental Leave Pay Circumstances Dashboard

Giving approval

Temporary Access Code (TAC)

Remove approval

Manage shared PPL days

Parental Leave Pay Circumstances Dashboard

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Parental Leave Pay Circumstances  |
|                                   | Dashboard + Read more ...         |
|                                   |                                   |
|                                   | Once an Approval Giver has        |
|                                   | provided approval for an Approval |
|                                   | Seeker to claim and share PPL     |
|                                   | days, the Approval Giver can then |
|                                   | self-manage their PPL via their   |
|                                   | Centrelink Online Services.       |
|                                   |                                   |
|                                   | Approval Givers can complete the  |
|                                   | following actions via Online      |
|                                   | Services:                         |
|                                   |                                   |
|                                   | -   Action approval to claim and  |
|                                   |     share PPL days requests       |
|                                   | -   Remove previously approved    |
|                                   |     claimants                     |
|                                   | -   Change how many days are      |
|                                   |     shared with each approved     |
|                                   |     claimant                      |
|                                   | -   Allow previously un-approved  |
|                                   |     claimants to claim.           |
|                                   |                                   |
|                                   | Once logged into their Centrelink |
|                                   | Online account, Approval Givers   |
|                                   | can launch Parental Leave Pay     |
|                                   | Circumstances.                    |
|                                   |                                   |
|                                   | Approval Givers can then manage   |
|                                   | claimants and days shared via the |
|                                   | Manage claimants and days shared  |
|                                   | tile.                             |
|                                   |                                   |
|                                   | To assist Approval Givers with:   |
|                                   |                                   |
|                                   | -   Approvals, see Table 2        |
|                                   | -   Temporary Access Code, see    |
|                                   |     Table 3                       |
|                                   | -   Removing approval, see Table  |
|                                   |     4                             |
|                                   | -   Manage shared PPL days, see   |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+

Giving approval

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approval task workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an Approval Seeker is ready  |
|                                   | to submit a claim for a PPL       |
|                                   | child, an Approval task will be   |
|                                   | created on the Approval Giver's   |
|                                   | online account. This task is      |
|                                   | created before the Approval       |
|                                   | Seeker can submit their claim.    |
|                                   | Once the task has been completed  |
|                                   | by the Approval Giver then the    |
|                                   | Approval Seeker is able to submit |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | An Approval Task is created on    |
|                                   | the Approval Giver's record when  |
|                                   | another person claims for their   |
|                                   | child and has requested some PPL  |
|                                   | days.                             |
|                                   |                                   |
|                                   | Generally, the Approval Giver is  |
|                                   | either the:                       |
|                                   |                                   |
|                                   | -   Birth Mother                  |
|                                   | -   First Adoptive parent, or     |
|                                   | -   In exceptional circumstances  |
|                                   |     the Approval Giver can be     |
|                                   |     another person                |
|                                   |                                   |
|                                   | When the Approval task is         |
|                                   | launched from the Approval        |
|                                   | Giver's Online Services, the      |
|                                   | Approval Giver is advised that a  |
|                                   | PPL claim has been made by        |
|                                   | someone (Approval Seeker) and     |
|                                   | that they will be caring for      |
|                                   | their child.                      |
|                                   |                                   |
|                                   | For pre-birth claims the task     |
|                                   | will refer to the child as the    |
|                                   | ‘expected child’ and for          |
|                                   | post-birth claims the task will   |
|                                   | refer to the child by the child’s |
|                                   | name.                             |
|                                   |                                   |
|                                   | The Approval Giver will be        |
|                                   | required to provide the following |
|                                   | information when completing the   |
|                                   | Approval task:                    |
|                                   |                                   |
|                                   | -   Their relationship to the     |
|                                   |     child (e.g. birth mother,     |
|                                   |     adoptive parent)              |
|                                   | -   Relationship type (displayed  |
|                                   |     only if Relationship to the   |
|                                   |     child is ‘none of the above’) |
|                                   | -   Date of birth/Expected date   |
|                                   |     of birth of the child         |
|                                   | -   Provide Approval to claim     |
|                                   | -   Number of PPL days that they  |
|                                   |     give approval to share        |
|                                   | -   PPL Work test details         |
|                                   |                                   |
|                                   | Note: for paper claims such as    |
|                                   | FA100 and FA008/FA008M the        |
|                                   | approval questions are included,  |
|                                   | these answers will need to be     |
|                                   | manually input onto the Approval  |
|                                   | Givers record in Process Direct   |
|                                   | via a Social Online Application   |
|                                   | (SOA). See Processing standalone  |
|                                   | and combined claims for family    |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payment.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Work test workflow + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To give another person approval   |
|                                   | to claim PPL and share PPL days   |
|                                   | both the Approval Giver and       |
|                                   | Seeker must meet the Parental     |
|                                   | Leave Pay work test.              |
|                                   |                                   |
|                                   | As part of the Approval task      |
|                                   | workflow the Approval Giver needs |
|                                   | to answer the following           |
|                                   | questions:                        |
|                                   |                                   |
|                                   | -   have they worked at least 8   |
|                                   |     hours every week in the PPL   |
|                                   |     work test period              |
|                                   | -   If no, have they have or will |
|                                   |     work at least 330 hours       |
|                                   |     within a 10 month period in   |
|                                   |     the PPL work test period      |
|                                   | -   If they have worked at least  |
|                                   |     330 hours but have not worked |
|                                   |     8 hours every week, that they |
|                                   |     have more than a 12-week gap  |
|                                   |     if they haven’t worked 330    |
|                                   |     hours in the 10 month period  |
|                                   |     in their work test period     |
|                                   | -   any PPL work test exceptions  |
|                                   |     (if applicable)               |
|                                   | -   Dangerous job exception (if   |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | See Parental Leave Pay Work Test  |
